gene_id	SA0m	SAM0m	SA30m	SAM30m
gene-KQ76_RS13140	691	3217	568	1978
gene-KQ76_RS13145	3342	657	4651	298
gene-KQ76_RS13150	3586	1351	5800	493
gene-KQ76_RS13155	191	19	247	20
gene-KQ76_RS13160	60	18	51	5
gene-KQ76_RS13165	70	2	80	2
gene-KQ76_RS13170	36	7	61	13
gene-KQ76_RS13175	4	4	2	1
gene-KQ76_RS13180	258	207	225	163
gene-KQ76_RS13185	1403	113	787	78
gene-KQ76_RS13190	6168	2452	3897	1470
gene-KQ76_RS13195	1456	564	3973	231
gene-KQ76_RS13205	177	223	298	77
gene-KQ76_RS13215	32	261	17	204
gene-KQ76_RS13220	174	463	158	243
gene-KQ76_RS13225	149	554	151	286
gene-KQ76_RS13230	33	400	30	250
gene-KQ76_RS13235	92	171	105	49
gene-KQ76_RS13240	208	191	235	65
gene-KQ76_RS13245	507	347	606	145
gene-KQ76_RS13250	408	238	563	139
gene-KQ76_RS13255	63	54	68	33
gene-KQ76_RS13260	20	2	10	3
gene-KQ76_RS13265	9	10	12	5
gene-KQ76_RS13270	11	0	5	0
gene-KQ76_RS13275	222	12	202	7
gene-KQ76_RS13280	118	4	60	0
gene-KQ76_RS13285	62	54	120	19
gene-KQ76_RS13290	1462	128	1409	72
gene-KQ76_RS13295	912	2397	938	1489
gene-KQ76_RS13300	167	80	205	22
gene-KQ76_RS13305	10743	9711	10137	5497
gene-KQ76_RS13310	164	514	157	198
gene-KQ76_RS13320	438	10433	630	5563
gene-KQ76_RS13325	900	2095	1076	1116
gene-KQ76_RS13330	1336	2828	2018	1523
gene-KQ76_RS13335	1098	7516	2139	4388
gene-KQ76_RS13340	1095	1074	1649	629
gene-KQ76_RS13345	1409	333	2025	124
gene-KQ76_RS13350	9807	4147	17609	1157
gene-KQ76_RS13360	8369	2057	19042	679
gene-KQ76_RS13365	2817	5613	4655	3021
gene-KQ76_RS13370	0	0	0	0
gene-KQ76_RS13375	31212	111628	40397	62983
gene-KQ76_RS13380	113630	169285	203976	53461
gene-KQ76_RS13390	3022	3704	4460	1147
gene-KQ76_RS13395	81	52	128	15
gene-KQ76_RS13400	86	183	62	37
gene-KQ76_RS13405	175	244	370	106
gene-KQ76_RS13410	221	94	477	43
gene-KQ76_RS13415	0	0	0	0
gene-KQ76_RS13420	130	519	165	113
gene-KQ76_RS13425	210	253	348	150
gene-KQ76_RS13430	0	0	0	0
gene-KQ76_RS13435	0	0	0	1
gene-KQ76_RS13440	354	70	120	24
gene-KQ76_RS13445	659	61	281	28
gene-KQ76_RS13450	107	31	163	21
gene-KQ76_RS13455	57	23	64	11
gene-KQ76_RS13460	549	221	776	116
gene-KQ76_RS13465	646	179	830	76
gene-KQ76_RS13470	2	1	2	1
gene-KQ76_RS13475	219	389	438	193
gene-KQ76_RS13480	17	28	41	6
gene-KQ76_RS13485	4	13	25	6
gene-KQ76_RS13495	611	119	909	53
gene-KQ76_RS13500	220	99	313	52
gene-KQ76_RS13505	413	275	441	117
gene-KQ76_RS13510	375	656	355	297
gene-KQ76_RS13515	103	235	70	129
gene-KQ76_RS13525	8	6	13	0
gene-KQ76_RS13530	1129	1893	1253	792
gene-KQ76_RS13535	967	2424	1386	1446
gene-KQ76_RS13540	3062	816	6198	357
gene-KQ76_RS13545	4835	4975	5162	1678
gene-KQ76_RS13550	6823	6820	10259	2846
gene-KQ76_RS13555	7843	7098	11143	2911
gene-KQ76_RS13560	5102	5890	7584	2386
gene-KQ76_RS13565	5372	9014	8056	4176
gene-KQ76_RS13570	0	0	0	0
gene-KQ76_RS13575	13	70	8	31
gene-KQ76_RS13580	522	593	991	305
gene-KQ76_RS13585	483	2749	331	664
gene-KQ76_RS13590	303	142	379	83
gene-KQ76_RS13595	727	82	1037	23
gene-KQ76_RS13600	2489	1310	8625	768
gene-KQ76_RS13605	2157	595	5806	245
gene-KQ76_RS13610	5314	548	8121	188
gene-KQ76_RS13615	11216	5220	19490	1608
gene-KQ76_RS13620	4492	7020	5230	2683
gene-KQ76_RS13625	4843	13440	6442	4135
gene-KQ76_RS13630	1746	182	2005	85
gene-KQ76_RS13635	1242	154	1487	58
gene-KQ76_RS13640	861	279	1000	81
gene-KQ76_RS13645	216	46	247	13
gene-KQ76_RS13650	352	90	385	45
gene-KQ76_RS13655	200	35	256	14
gene-KQ76_RS13660	47	8	41	0
gene-KQ76_RS13665	11473	1236	14482	372
gene-KQ76_RS13670	1856	929	1027	496
gene-KQ76_RS13685	42	7	30	2
gene-KQ76_RS13690	50	26	87	12
gene-KQ76_RS13695	132	22	238	16
gene-KQ76_RS13700	26	0	28	0
gene-KQ76_RS13705	41	38	40	20
gene-KQ76_RS13710	23	12	28	3
gene-KQ76_RS13715	8	3	14	3
gene-KQ76_RS13720	1	1	0	0
gene-KQ76_RS13725	360	143	342	19
gene-KQ76_RS13730	6	9	3	3
gene-KQ76_RS13735	0	4	3	1
gene-KQ76_RS13740	5	6	9	5
gene-KQ76_RS13745	9	10	12	3
gene-KQ76_RS13750	32579	4603	58630	1284
gene-KQ76_RS13770	101	27	148	10
gene-KQ76_RS13775	59	15	50	5
gene-KQ76_RS13780	57	15	94	13
gene-KQ76_RS13785	128	37	177	20
gene-KQ76_RS13790	124	13	145	7
gene-KQ76_RS13795	21	2	10	3
gene-KQ76_RS13800	3	1	5	0
gene-KQ76_RS13805	270	473	363	155
gene-KQ76_RS13810	19	0	27	0
gene-KQ76_RS13815	75	10	42	2
gene-KQ76_RS13820	83	10	93	2
gene-KQ76_RS13825	22	35	67	7
gene-KQ76_RS13830	92	101	284	41
gene-KQ76_RS13835	139	550	144	288
gene-KQ76_RS13840	284	46	220	23
gene-KQ76_RS13845	278	310	273	92
gene-KQ76_RS13850	612	1073	1162	953
gene-KQ76_RS13855	300	283	517	245
gene-KQ76_RS13860	7920	5898	7702	2976
gene-KQ76_RS13865	8137	2414	15564	1153
gene-KQ76_RS13870	272	303	385	109
gene-KQ76_RS13875	4	0	16	0
gene-KQ76_RS13880	238	107	300	23
gene-KQ76_RS13885	2523	14642	2884	9373
gene-KQ76_RS13890	40	28	35	9
gene-KQ76_RS13895	31	233	42	110
gene-KQ76_RS13900	89	583	73	188
gene-KQ76_RS13905	12	75	13	30
gene-KQ76_RS13910	60	233	87	124
gene-KQ76_RS13915	107	16	93	5
gene-KQ76_RS13920	283	15	432	0
gene-KQ76_RS13925	354	28	471	10
gene-KQ76_RS13930	1174	618	1269	200
gene-KQ76_RS13935	209	13	312	2
gene-KQ76_RS13940	46	23	73	22
gene-KQ76_RS13945	13	38	14	25
gene-KQ76_RS13955	1803	8119	2758	3553
gene-KQ76_RS13960	868	209	1163	88
gene-KQ76_RS13965	1851	401	2409	154
gene-KQ76_RS13970	672	229	726	84
gene-KQ76_RS13975	23	16	13	3
gene-KQ76_RS13980	129	339	68	127
gene-KQ76_RS13985	0	0	0	0
gene-KQ76_RS13990	0	0	0	0
gene-KQ76_RS13995	0	0	0	0
gene-KQ76_RS14000	0	0	0	0
gene-KQ76_RS14005	0	0	0	0
gene-KQ76_RS14010	0	0	0	0
gene-KQ76_RS14015	0	0	0	0
gene-KQ76_RS14020	0	0	0	0
gene-KQ76_RS14025	0	0	0	0
gene-KQ76_RS14030	0	0	0	0
gene-KQ76_RS14035	0	0	0	0
gene-KQ76_RS14040	0	0	0	0
gene-KQ76_RS14045	0	0	0	0
gene-KQ76_RS14060	0	0	0	0
gene-KQ76_RS14070	0	0	0	0
gene-KQ76_RS14075	0	0	0	0
gene-KQ76_RS14080	0	0	0	0
gene-KQ76_RS14085	0	0	0	0
gene-KQ76_RS14095	0	0	0	0
gene-KQ76_RS14100	0	0	0	0
gene-KQ76_RS14105	0	0	0	0
gene-KQ76_RS14110	0	0	0	0
gene-KQ76_RS14115	0	0	0	0
gene-KQ76_RS14120	0	0	0	0
gene-KQ76_RS14145	0	0	0	0
gene-KQ76_RS14175	1	1	2	0
gene-KQ76_RS14235	0	0	0	0
gene-KQ76_RS14240	59	14	93	5
gene-KQ76_RS14265	4	5	2	0
gene-KQ76_RS14285	0	0	0	0
gene-KQ76_RS14290	68	96	101	36
gene-KQ76_RS14295	10008	73587	9132	8534
gene-KQ76_RS14310	261	69	192	30
gene-KQ76_RS14380	331981	799536	326183	471564
gene-KQ76_RS14405	182	296	331	147
gene-KQ76_RS14410	12	18	44	82
gene-KQ76_RS14415	14	13	11	21
gene-KQ76_RS14475	1	1	2	0
gene-KQ76_RS14485	0	0	0	0
gene-KQ76_RS14495	0	4	0	0
gene-KQ76_RS14505	30	48	27	80
gene-KQ76_RS14535	86744	176701	49008	101474
gene-KQ76_RS14545	22	110	38	43
gene-KQ76_RS14560	13939	52906	6069	11750
gene-KQ76_RS14565	326	2451	196	550
gene-KQ76_RS14585	15	17	24	5
gene-KQ76_RS14590	8	2	8	2
gene-KQ76_RS14600	22	9	13	10
gene-KQ76_RS14645	0	0	0	0
gene-KQ76_RS14695	71	72	34	10
gene-KQ76_RS14715	0	2	0	1
gene-KQ76_RS14720	61	9	37	5
gene-KQ76_RS14750	1	0	0	0
gene-KQ76_RS14800	0	2	0	0
gene-KQ76_RS14805	37	942	56	735
gene-KQ76_RS14850	0	0	0	0
gene-KQ76_RS14860	0	1	1	1
gene-KQ76_RS14865	3	0	6	1
gene-KQ76_RS14875	3	2	1	1
gene-KQ76_RS14880	0	0	1	2
gene-KQ76_RS14885	0	0	1	0
gene-KQ76_RS14890	2	1	0	1
gene-KQ76_RS14895	11	1	4	0
gene-KQ76_RS14905	340	15	488	3
gene-KQ76_RS14915	2910	1516	2859	916
gene-KQ76_RS14920	2226	686	2149	368
gene-KQ76_RS14950	2	7	1	6
gene-KQ76_RS14960	312	880	287	482
gene-KQ76_RS14965	6	1	2	3
gene-KQ76_RS14970	330	261	495	26
gene-KQ76_RS14980	2	0	1	0
gene-KQ76_RS15000	4	1	5	1
gene-KQ76_RS15015	0	0	0	0
gene-KQ76_RS15020	0	1	0	0
gene-KQ76_RS15025	0	1	0	1
gene-KQ76_RS15050	0	0	0	0
gene-KQ76_RS15055	0	0	0	0
gene-KQ76_RS15060	1	3	0	7
gene-KQ76_RS15065	21	14	15	6
gene-KQ76_RS15070	1	0	0	0
gene-KQ76_RS15080	19	1	18	6
gene-KQ76_RS15085	648	107	675	27
gene-KQ76_RS15090	118	1	140	0
gene-KQ76_RS15100	0	0	0	0
gene-KQ76_RS15105	59	41	37	37
gene-KQ76_RS15110	154	133	159	109
gene-KQ76_RS15115	1	0	3	0
gene-KQ76_RS15120	0	1	0	2
gene-KQ76_RS15125	6378	4844	10013	1797
gene-KQ76_RS15130	3175	4546	4864	2000
gene-KQ76_RS15135	70	107	51	28
gene-KQ76_RS15140	173	183	80	31
gene-KQ76_RS15145	183	132	245	37
gene-KQ76_RS15150	0	0	0	0
gene-KQ76_RS15155	41	10	40	5
gene-KQ76_RS15160	0	0	0	0
gene-KQ76_RS15165	0	0	0	0
gene-KQ76_RS15170	10	35	16	14
gene-KQ76_RS15175	0	0	0	0
gene-KQ76_RS15180	3	0	3	0
gene-KQ76_RS15185	0	0	2	0
gene-KQ76_RS15190	49	1	41	2
gene-KQ76_RS15195	9	0	7	0
gene-KQ76_RS15200	0	0	0	0
gene-KQ76_RS15205	0	0	0	0
gene-KQ76_RS15210	0	0	0	0
gene-KQ76_RS15215	7	5	4	0
gene-KQ76_RS15220	124	173	123	205
gene-KQ76_RS15225	5	2	2	2
gene-KQ76_RS15230	0	0	0	0
gene-KQ76_RS15235	57	39	37	10
gene-KQ76_RS15240	1359	3244	412	1952
gene-KQ76_RS15245	88	0	90	4
gene-KQ76_RS15250	317	144	346	65
gene-KQ76_RS15255	0	0	0	0
